ID,tweet,label
T000452358,b'oh yea that makes sense ',sarcastic
T000452359,Estas enfermedad a un cargo poltico tu como pblico #jesuischarlieytal',sarcastic
T000452360,@alleygirl2409 until i\'m and all the old men will finally date me #sarcasmsun mar 081243 ist,sarcastic
T000452361,"b""@sarinas it had been chanted peacefully you can't deny #hypocrisysat mar 154155 ist",sarcastic
T000452362,"b""there's nothing like being on vacation and having to do your homework",sarcastic
T000452363,"People who are sarcastic tend to be better problem solvers "" I can solve anything",sarcastic
T000452364,"b'May I block you too RT But what if he or she doesn\'t understand what to do when you say ""fuck off""",sarcastic
T000452365,b'Wow I really forgot how much I love the traffic scene,sarcastic
T000452366,b'How perfect my internet just went out thanks time ',sarcastic
T000452367,b'Love having no voice $$SAR$$',sarcastic
T000452368,b'Apparently i have to sacrifice a goat and do a rain dance to get my parents to let me go out on a date #ButForReal',sarcastic
T000452369,b'Drivers Ed Yay boring,sarcastic
T000452370,b'I like how he gets all the credit and not doing anything but passing the,sarcastic
T000452371,b'Ohhhh no ( Seriously #seriously,sarcastic
T000452372,"b""secret lt gov debate at the river oaks country club isn't symbolic of anything wrong with our primaries #sarcastic""",sarcastic
T000452373,carts of shoved in towels a disaster & luggage beyond a disaster but important part is I got a charge,sarcastic
T000452374,b'@stoneyj Man do I miss those days #not',sarcastic
T000452375,#sarcasm i quite like himsat mar 234823 ist,sarcastic
T000452376,b'More quality sporting interviews from We are all enriched #not',sarcastic
T000452377,"b'Dudes bio literally just said "" My name is Barry and I like to party "" He will make it far in life $$SAR$$'",sarcastic
T000452378,is going out with the girls tonight for supper and a house party whatever am I going to do,sarcastic
T000452379,in <or> and (depending on context) school today and I was shocked just shocked the children were allowed to pass out in <or> and (depending on context) schooldroppings,sarcastic
T[phone],b'A phone call a day takes the away #not',sarcastic
T000452381,b'Awww that was such a sweet way to end the night #Not',sarcastic
T000452382,"b""Sometimes I look like I'm judging people but I'm not but really I just like their outfithair sorry",sarcastic
T000452383,"b""You can be with someone else just don't try it with me",sarcastic
T000452384,"b""The fact that you're comparing those who civil for good reasons to those who want to violate state laws to pass their own laws because they think they know better and have a right to do so just shows that you can't address the point at hand",sarcastic
T000452385,"b""Ugh thank you North Carolina weather for bein all bipolar and gettin my allergies all screwed up I really ' preciate it",sarcastic
T000452386,"b""happy Birthday but i ate it alllol realhahaha ()""",sarcastic
T000452387,b'I love how the only time you talk to me when you need something,sarcastic
T000452388,b'With due respectsfor Mr Pranab Mukherjee we can say he rose) to be the President of India,sarcastic
T000452389,"b""I can't even understand my own notes so this test tomorrow should go great",sarcastic
T000452390,b'My brothers play was on point #not',sarcastic
T000452391,"b""Oh hey guys how was Miley I haven't seen anyone tweet about it yet",sarcastic
T000452392,"b""What a surprise I'm up at seven on a weekend",sarcastic
T000452393,b'So excited for the SAT rn #not',sarcastic
T000452394,"b""Saw this afternoon Best movie I've seen since Great cast including my next wife Emily #seriously""",sarcastic
T000452395,b'Good thing I slept soundly through the night #not',sarcastic
T000452396,"and by adding ""to malaysia ""made them that extra important eh #sarcasmfri mar 151412 pkt",sarcastic
T000452397,b'Why do I even try to put her laundry away #not,sarcastic
T000452398,"b""It's raining Which means run is cancelled and indoor cycling must happen Yay #sarcasm""",sarcastic
T000452399,hours of lab next week should be fun#not',sarcastic
T000452400,b'This makes me feel great,sarcastic
T000452401,Those advanced are ruining the game it\'s better to rely on and #sarcasm',sarcastic
T000452402,"b""Glad you're remorseful but you #Seriously need to a little when you are about to check someone",sarcastic
T000452403,"b""It's been such an eventful day """,sarcastic
T000452404,b'Well that was a great restful sleep,sarcastic
T000452405,b'thanks a lot grandma notreally,sarcastic
T000452406,b'Thanks line cause I really want to hang around work for an extra minutes every Friday,sarcastic
T000452407,"b""Yes mom continue to yell at the geek squad guy because he's clearly the reason why my laptop has stopped working twice now #sarcasm""",sarcastic
T000452408,"b""I love how my boss at work hasn't noticed I've trained most of the people on it""",sarcastic
T000452409,b'Love canceled plans #not',sarcastic
T000452410,@ParijaKavilanz oh no poor them who will fight for the people that can afford their own business The travesty,sarcastic
T000452411,"b'Got a "" dislike "" on one of my Youtube videos I\'m so with selfloathing I\'m finding it hard to care about anything youtube",sarcastic
T000452412,only Joe could have it better #seriously',sarcastic
T000452413,lool same bro such an exciting week p,sarcastic
T000452414,Oh I see Because leadership has never violated the Constitution nor detrimental policies,sarcastic
T000452415,"b""Aw Aw you blocked me here I'll feel some type if what about you for you",sarcastic
T000452416,b'Oh it just breaks my heart watching the Yankees get crushed and go through pitchers already,sarcastic
T000452417,b'I would never last in the zombie apocalypse if there is #not #justkillme',sarcastic
T000452418,b'Nothing like making some great decision on spring break $$SAR$$',sarcastic
T000452419,b'thanks for my birthday present I loved it it,sarcastic
T000452420,b'You think your so slick hahah $$SAR$$',sarcastic
T000452421,"by banning contraception and millions who'd benefit from stem cell research Brave new world #sarcasm""",sarcastic
T000452422,b'Keep shooting Shot looking good today ',sarcastic
T000452423,b' I just crashed into a tree branch & took my rear view mirror along with it Why Why Ugh,sarcastic
T000452424,b'I hate Dr Dale my lovely gras holiday chemistry is that important,sarcastic
T000452425,"b""You're such a good friend thanks",sarcastic
T000452426,b'chicken and stars soup for dinner i love being sick,sarcastic
T000452427,b'Just when I thought something good would happen with this $$SAR$$',sarcastic
T000452428,because its obama fault we are in i forgot,sarcastic
T000452429,love a bit of in the morning #not',sarcastic
T000452430,b'Currently watching Netflix in my pajamas while eating candy Man my Friday nights are wild #not',sarcastic
T000452431,b'Officially sick yay coughing killme',sarcastic
T000452432,b'looks like a quality game',sarcastic
T000452433,b'Train while fasting yay Yay Yea Im so happy Got dem energy,sarcastic
T000452434,b'I like how the only thing that works on this iPad is twitter,sarcastic
T000452435,b'Walking in the mall on crutches is a good workout fuck lots of laughs <or> laughing out loud,sarcastic
T000452436,b'well my senior year is looking pretty tough #sarcasmthu mar 225117 pkt,sarcastic
T000452437,b'well home alone once again going to be a blast,sarcastic
T000452438,b'#sarcasmsun mar 053841 ist,sarcastic
T000452439,"b""Nice pass Right into a double team You're so smart",sarcastic
T000452440,b'Oh look philosophy professor is late again shocker,sarcastic
T000452441,"b""Well that doesn't make me worry or anything",sarcastic
T000452442,b'SO to those deer that I was a foot away from just hitting fuckyou,sarcastic
T000452443,b'I have such reliable friends,sarcastic
T000452444,So many germans commenting #not',sarcastic
T000452445,b'@mrsdashiell she my favorite teacher wed mar 201519 pkt,sarcastic
T000452446,yes hahaha what a terrible punishment hahaha,sarcastic
T000452447,"b""My mom jus had someone come up to me to tell me to read and it'll stop me from getting tattoos $$SAR$$""",sarcastic
T000452448,Crib Crib a lot That will solve it,sarcastic
T000452449,b'andy & daniel must love how dressed up i get to go to the movies with them #workoutclothessun mar 053534 ist,sarcastic
T000452450,b'I am not a boy but damn Im hotter than your boyfriend ) haha,sarcastic
T000452451,b'What a day ',sarcastic
T000452452,"b""Well this isn't awkward at all #sarcasm""",sarcastic
T000452453,candidate with experience presenting children's shows just make him of the,sarcastic
T000452454,b'I just love when my sister uses all the hot water and I get to take a freezing cold shower #not',sarcastic
T000452455,"b""She's a female that's prolife unborn babies are actually alive crazy right @TXTrendyChick""",sarcastic
T000452456,"b""Yeah getting up at is totally my thing I'm done with being sick now",sarcastic
T000452457,PLEASE let me know when you have a valid concept,sarcastic
T000452458,b'Because yesterday was one of the happiest day of my life ) imnotstupid bored $$SAR$$',sarcastic
T000452459,blog posts are black twitter foolery and copying stories off of other websites #sarcasm #beoriginalfri mar 181009 pkt,sarcastic
T000452460,"b""Thank God I too hope it doesn't keep going back and forth While I live across the river in Parkville Missouri I used to live in Park Kansas and went to school there I think they are generally pretty good public schools it's just the state school board that keeps effing everything up when they get some on board",sarcastic
T000452461,b'Photoset shezzablue iniquitysoneoftheperks deans tired of your facts sam sarcastic,sarcastic
T000452462,"#THGRIS the my knowledge of PLANTS Bet I'm gonna get a high score #not""",sarcastic
T000452463,b'And my mom telling me that made my day times better,sarcastic
T000452464,"I'm sure it'll all work out Everyone knows to give someone a chance once they've served their time #sarcasm""",sarcastic
T000452465,b'Malaysia is so damn right now that I had to tweet this Hope it will cool us down,sarcastic
T000452466,"b""I hate my immune system I have to stay home AGAIN because I'm sick great",sarcastic
T000452467,going to bed at so I can get up at for sucks too Meeting with DM at before corporate visit at Yaay,sarcastic
T000452468,b'when you get food out for yourself and your dad eats it #sarcasmwed mar 200910 pkt,sarcastic
T000452469,"b""@RealLiamPayne damn I saw that vine your <or> you're significant other strong strong ) I could probably still beat u""",sarcastic
T000452470,b'Love how cars just love to drive a little too close to the sidewalk on rainy days ) ) ) ) ) ),sarcastic
T000452471,b'Fucking ecstatic for tommorow,sarcastic
T000452472,"b""Flipped off three people on my way to school today so I know it'll be a good day""",sarcastic
T000452473,"b""Can't wait to wake up tomorrow and work notsarcastic",sarcastic
T000452474,"b""Makes sense people don't believe what the Bible says about Jesus but trust sources that havent even been confirmed",sarcastic
T000452475,b'I like how I fight with my mom about money',sarcastic
T000452476,"klk's clothing plot is amazing #Sarcasm""",sarcastic
T000452477,"b'Beth if you have to put ""sarcasm"" ""sarcasm"" in your tweet you\'re doing it wrong",sarcastic
T000452478,"b""Still SO ANGRY But YES you're RIGHT victims of gaslighting and near emotional abuse should regret hitting back at their abusers #sarcasm""",sarcastic
T000452479,b'When you cant sleep and he turns his back you and snore Perfect Ugh,sarcastic
T000452480,b'I really enjoy not knowing who I can count on these days,sarcastic
T000452481,b'This marriage is just as perfect to us and those that were our any heterosexual,sarcastic
T000452482,"She was probably taught in school that lives matter' Really it is not her fault but the school's fault #sarcasm""",sarcastic
T000452483,only if you knew lady )',sarcastic
T000452484,"b""saturday night i'm having so much fun #sarcasm""",sarcastic
T000452485,b'What a fun Friday night #NOT',sarcastic
T000452486,b'Thanks for starting the programme like that #NOT',sarcastic
T000452487,Bravo Was just thinking that you ought to be this autumnwinter,sarcastic
T000452488,par Log hain jo ho Department ki band pay hoye hain #Seriously',sarcastic
T000452489,b'Well that was planned well,sarcastic
T000452490,"b""Can't believe the Duggars were here in NC and I didn't get to see them """,sarcastic
T000452491,b'how sweet of your close people giving courage to you alert,sarcastic
T000452492,"Welcome to corporations #sarcasm""",sarcastic
T000452493,"b""We're a ball of fun on #not @RanRaeFan",sarcastic
T000452494,"have a loss of people"" because of people in relationships that don\'t produce children #sarcasm'",sarcastic
T000452495,"b""Can't wait for my am math class",sarcastic
T000452496,b'Nothing better than an after school mass,sarcastic
T000452497,b'I almost died when my teacher said we might hit degrees next week its so cold outside I miss the warm weather )',sarcastic
T000452498,"b'Hey they should add Power Force to the guest list cause they\'re the ""Best Of The Best Of The of the fans YepISaidIt'",sarcastic
T000452499,@iWrightMusic hmm notifications make me super excited #Not,sarcastic
T000452500,b'Love feeling like a piece of meat,sarcastic
T000452501,b'@ardijefri baru twett bantuanx ya D',sarcastic
T000452502,"b""You're so fucking cool Can I have your autograph """,sarcastic
T000452503,"b""Oh I see the flames on the side of your truck So I know I'll never be able to keep up with you You're so cool",sarcastic
T000452504,"Failed physics What a shocker didn't see that coming #sarcasm""",sarcastic
T000452505,"b""Well this was just a fabulous weekend now wasn't it",sarcastic
T000452506,"Good times A notorious ' omoonile ' is contesting the chairmanship of my local government Twitter no dey charge for""",sarcastic
T000452507,b'Just driven from to St light on nothing very sad #not wanted',sarcastic
T000452508,poltico Que lindo pas,sarcastic
T000452509,@GatesRobin @SLeeds Pay close attention Gary he's real,sarcastic
T000452510,b'Well I guess I better turn the heat back on Gotta love weather $$SAR$$',sarcastic
T000452511,b'Gosh I send some of the most attractive snapchats,sarcastic
T000452512,"b""well she doesn't actually know it so no worries haha but really really I didn't think that was possible",sarcastic
T000452513,"b""It's pretty cute when your own family talks shit about ya""",sarcastic
T000452514,b'Prove something besides your ignorance Homoerectus and differ in size bone size bone structure number of bones as well as the length and of individual bones I can see why people are laughing at you',sarcastic
T000452515,b'About to binge on Cyber This is gonna be #sarcasm',sarcastic
T000452516,"b""Glad to know colleges don't support the nation wide holiday tomorrow Day) like every other school and federal businesses #not""",sarcastic
T000452517,b'Thanks to my for breaking my laminate and for my hair #LOL #NOT ',sarcastic
T000452518,b'Wow my DMs are blowing up with questions rn #not',sarcastic
T000452519,"b""Look at all those sweet MMAjiu moves Batista does since his return He really has learned a lot since he's been gone",sarcastic
T000452520,Your really going to accomplish something with your life you know that,sarcastic
T000452521,"b""How is it Caine can get helicopters for almost every episode but our military can't Crazy budget #Miami #sarcasm""",sarcastic
T000452522,b'I really like working on content with lots and lots of pictures,sarcastic
T000452523,b'I come from a bit of a bias on this subject because this was my area of endeavor for some years,sarcastic
T000452524,is looking amazing by the what about you,sarcastic
T000452525,"b""Oh my gosh your so right your so mature and always know what's right #not""",sarcastic
T000452526,"b""You acknowledge his aunt graduating but don't say anything about his uncle graduating How sweet of you #not""",sarcastic
T000452527,b'New just to say good night guys not #selca #not',sarcastic
T000452528,b'well done on the recent secondary school allocation process obviously using computers to do a humans job,sarcastic
T000452529,"b""Oh I just can't wait to go out in this monsoon #not""",sarcastic
T000452530,b'Wow I would so much rather work all day than spend the day with my dad #ihateeverything',sarcastic
T000452531,b'That was a easy F i just got on my accounting quiz feelin successful #not',sarcastic
T000452532,(Conscious) = Future #seriously',sarcastic
T000452533,b'this question is so challenging,sarcastic
T000452534,b'When do we play #USAHockey,sarcastic
T000452535,inches of snow forecasted last night inches forecasted tonight $$SAR$$',sarcastic
T000452536,b'Great what about you to start my Monday pause,sarcastic
T000452537,your kindness and concern for me is always so endearing you're significant other sweet Lol,sarcastic
T000452538,"b""don't think that is why he feels epic",sarcastic
T000452539,b'Why does college station want to beat the president Am I missing something,sarcastic
T000452540,b'most exciting saturday night ever,sarcastic
T000452541,"So a doesn't have time to talk to me but has time to talk to other people Lovely #Sarcasm""",sarcastic
T000452542,b'I really love having the most annoying cough and a back ache,sarcastic
T000452543,b'Gotta love running late #not,sarcastic
T000452544,b'my friends are so so mature $$SAR$$',sarcastic
T000452545,off all warm up the bus & get your fucking duke asses off the dean done floor inourhouse,sarcastic
T000452546,"b""I guess you've just totally quit on the being a thing then thatscool",sarcastic
T000452547,b'Thanks fox sports I really wanted to hear the screams of a player whose knee just $$SAR$$',sarcastic
T000452548,"b""What do I do on a night to myself Make edible cookie that's what #not""",sarcastic
T000452549,His research was incredibly thorough thorough ),sarcastic
T000452550,still waiting for my order too No one to speak to #Sarcasm',sarcastic
T000452551,you ballin ' buying your parents a new Honda RHOBH,sarcastic
