ID,tweet,label
T000452552,I don't get the logic for exemption from unfair laws If system needs reform make the case Otherwise unfair is,sarcastic
T000452553,b'Best friends Nope that person disappears when they get a significant other awesome #not ',sarcastic
T000452554,b'Love it when all your colleagues help you,sarcastic
T000452555,"b"" MN minimum wage to billion per hour Don't even think of giving people the skills to help pull themselves up """,sarcastic
T000452556,"b""Sorry should've used the""",sarcastic
T000452557,b'This mf always think somebody on his time,sarcastic
T000503756,b'in memory of my wonderful dad always missed loved #strong,non-sarcastic
T000503757,b'mt have a pride #love from @denverpique #mpowerment',non-sarcastic
T000503758,b'fathers day love you daddy',non-sarcastic
T000503759,b'i have decided to listen to music today instead of listen to the news,non-sarcastic
T000503760,"b""i will be back in a few days i'll keep ya'll updated its going to be a blast can't wait",non-sarcastic
T000503761,"b""i can't believe i'm in the usa so happy )",non-sarcastic
T000503762,id have hit your first ball for hundred and out',non-sarcastic
T000503763,b'@lizellehiddles hi #weekend for you too many #love &amp ))',non-sarcastic
T000503764,b'rt the power you have is to be the best version of yourself you can be so you can create a better world ~ ashley,non-sarcastic
T000503765,b'shout out to for my favorites station #jammin',non-sarcastic
T000503766,is today's memory and tomorrow is today's dream have an awesome day #life,non-sarcastic
T000503767,up the bedroom is how i am spending my saturday with some music on and a glass of coke',non-sarcastic
T000503768,b'rt sooooo to see this',non-sarcastic
T000503769,room travel rn position) happy valley or usa #jobs valley pls travel',non-sarcastic
T000503770,b'early night for m ahead of tomorrow event night all )',non-sarcastic
T000503771,b'london bound off to see with support from the amazing &amp #music #london',non-sarcastic
T000503772,b'we had a great panel on the of the public service,non-sarcastic
T000503773,b'rt chef looks great in red,non-sarcastic
T000503774,b'rt we have an unlimited source of love to share with the world #dance #thinkbigsundaywithmarsha',non-sarcastic
T000503775,b'i have got the call i was waiting for from i am in the field for the in,non-sarcastic
T000503776,b'we working right #now,non-sarcastic
T000503777,conference starts in #e3 #bethesda',non-sarcastic
T000503778,b'coop interview with kik in minutes #nervous',non-sarcastic
T000503779,b'just noticed tht got best actress critics award for malli malli idi roju so all my favs got an award,non-sarcastic
T000503780,@sfosternyc @bollymernard fab picture for #youngertv ',non-sarcastic
T000503781,b'okay season is am done scaring my household with screams and cursing #stanleycup #pens ',non-sarcastic
T000503782,b'rt the countdown is almost over #onemoresleep,non-sarcastic
T000503783,b'rt i will be the sun that burns away the overcast from your heart #love #life',non-sarcastic
T000503784,b'the most great and men in the and he is my dad i love papa #fathersday #smiles,non-sarcastic
T000503785,b'i am thankful for books #thankful httpstcofdgqdqnxrj',non-sarcastic
T000503786,b'best family ever always have been always will from original till now love them all x',non-sarcastic
T000503787,"b""father's day to #you may #god #bless you today &amp everyday",non-sarcastic
T000503788,"b""#father's day to all #dad's that are no longer with us we miss and love you""",non-sarcastic
T000503789,b'creating more smiles at the office #employees',non-sarcastic
T000503790,b'rt the happiest trails u elizabeth until we c each other again ',non-sarcastic
T000503791,very excited to see you on friday for pony club thanks for guest list tickets #amazing',non-sarcastic
T000503792,b'one week until moves into the new workshop at #manspace',non-sarcastic
T000503793,b'orange is the new black season #oitnb',non-sarcastic
T000503794,b'happiness comes from a grateful heart #motivation #inspiration',non-sarcastic
T000503795,b'new website coming soon',non-sarcastic
T000503796,b'playing for the first time this year #tomorrowland',non-sarcastic
T000503797,"b""rt i'm glad to announce that i'm officially a future psychology student yes i was accepted to the faculty for september #""",non-sarcastic
T000503798,b'now playing on radio step on by mondays classic &amp new #music tune in at ',non-sarcastic
T000503799,trip to tomorrow #team,non-sarcastic
T000503800,b'i am generous#iam #affirmation',non-sarcastic
T000503801,looking forward to meeting you and the gang,non-sarcastic
T000503802,the general manager of the eureka store is just amazing so kind &amp helpful very refreshing',non-sarcastic
T000503803,b'when does your makeup and you feel fleek af on a wednesday night #humpday #makeup ',non-sarcastic
T000503804,"b""now and then it's good to pause in our pursuit of happiness and just be guillaume #quote #motivation""",non-sarcastic
T000503805,b'will surprise le parents for their wedding anniversary',non-sarcastic
T000503806,b'new job new beginning lets make a change',non-sarcastic
T000503807,b'only day to go till the changes are announced,non-sarcastic
T000503808,b'rise and grind what will today bring #life #business',non-sarcastic
T000503809,b'great news is gonna help me photograph my jewellery one step closer to the shop,non-sarcastic
T000503810,we will see you there',non-sarcastic
T000503811,b'enjoying quality time with the ones i love',non-sarcastic
T000503812,b'working to develop your this #fun,non-sarcastic
T000503813,b'@shanedawson fathers love you ',non-sarcastic
T000503814,wonderful daily #inspiration be )',non-sarcastic
T000503815,b'be the reason someone smiles today anon #inspiration #quote #inspirational',non-sarcastic
T000503816,"b""just heard are on tomorrow's elsewhere",non-sarcastic
T000503817,b'rt check out this fantastic new music video from we have lots of exciting news and this is just the start htt',non-sarcastic
T000503818,"slings &amp de fat drop """,non-sarcastic
T000503819,"b'#fathers #day to all the force be with you"" the is on'",non-sarcastic
T000503820,cookies tomorrow for saturday #cantwait',non-sarcastic
T000503821,"b""don't let life just happen how to live life and not stumble along | #family #life""",non-sarcastic
T000503822,it will be i know looking forward to hearing your music this is my first time',non-sarcastic
T000503823,weekend my friend kiss,non-sarcastic
T000503824,is back #niece #uncle',non-sarcastic
T000503825,b'gonna watch finding dory tomorrow #findingdory #stoked',non-sarcastic
T000503826,"b""can't wait to go on this trip down to texas in august #planning #cantwait""",non-sarcastic
T000503827,b'rt thank you for a but tired goddess end of #humanfootstool',non-sarcastic
T000503828,b'me before you is now showing omg ',non-sarcastic
T000503829,b'what we become #positivethinking #loveyourself #lovemylife',non-sarcastic
T000503830,b'yes she is bridge bay ridge,non-sarcastic
T000503831,"b""couldn't be happier just placed my order thanku for finding and holding them for me",non-sarcastic
T000503832,expands to west coast with the addition of stephen,non-sarcastic
T000503833,"b""i'm in my garage flowers in a light thunderstorm blasting this is the best""",non-sarcastic
T000503834,b'starting the new job tomorrow so should be able to get a set stream schedule together in the next few days',non-sarcastic
T000503835,b'yeah made it #training,non-sarcastic
T000503836,"b""life isn't a race allow yourself to be in the present #fun""",non-sarcastic
T000503837,b'i am safe #iam #affirmation httpstcomejigvgwzn',non-sarcastic
T000503838,along if you feel like a room without a roof ',non-sarcastic
T000503839,b'rt @planetrov perfectly timed bingbong board',non-sarcastic
T000503840,b'just did the most thing ever just booked flights for philadelphia and new york for this weekend ',non-sarcastic
T000503841,b'#fathersday to my loving dad happy fathers day to my too both the dads of',non-sarcastic
T000503842,chicken stir fry with extra served with rice and corn #leeds',non-sarcastic
T000503843,b'thanks u as look really pretty',non-sarcastic
T000503844,b'good morning #friday #fridayfeeling',non-sarcastic
T000503845,b'whatever makes you feel bad leave it whatever makes you smile keep it #life #fit',non-sarcastic
T000503846,we should get these',non-sarcastic
T000503847,b'can i see you follow me in twitter weekend pennsylvania',non-sarcastic
T000503848,b' #uk risks skewed to the for interest rates going into the referendum bank #blog #silve',non-sarcastic
T000503849,"b'just spent on secret online to reach the shipping"" &amp its semiannual sale '",non-sarcastic
T000503850,b'how great is our god #sing #vokalist',non-sarcastic
T000503851,b'rt next mkf meet again with coming soon #shooting',non-sarcastic
T000503852,b'so thrilled to see your smiling guy performing one final time on the stage thanks for your incredible support',non-sarcastic
T000503853,b'the greatest #love of all #friday',non-sarcastic
T000503854,b'you said you know me my friend but you really just know the old me #humble #motivated',non-sarcastic
T000503855,"b""no it's not about but that shouldn't stop us from trying right team",non-sarcastic
T000503856,b'proud to be #smile,non-sarcastic
T000503857,b'rt kyc members really passionate about inter and environmental issues as basis of their first p',non-sarcastic
T000503858,b'so pumped for after praying with my team and being over by,non-sarcastic
T000503859,b'fathers days to all the men who try their best to be there everyday and not just today',non-sarcastic
T000503860,b'late night treats with the hubby waiting for our bonus recap,non-sarcastic
T000503861,b'rt we are shortlisted as a finalist for dance school of the year @anneidswalker',non-sarcastic
T000503862,b'rt morning #tgif #goodmorning #inspire httpstconlhzxdvlnj',non-sarcastic
T000503863,planned on tv link day june inc #bariatrictvcare link workers booked to,non-sarcastic
T000503864,b'tonight we won a for our campaign ',non-sarcastic
T000503865,b'be kind be happy be peaceful #summer solstice friday',non-sarcastic
T000503866,b'with the prettiest girls ever #girls #englishclass',non-sarcastic
T000503867,b'from one mission to another back to the having fun #saturday #evening ',non-sarcastic
T000503868,b'rt i just love the #yoga dogs stay,non-sarcastic
T000503869,"b'all we have in this life is to decide now in this moment to be happy ""this is",non-sarcastic
T000503870,b' dope new pillows from available pinktastiketsycom ',non-sarcastic
T000503871,"b""i love so much can't wait to get logic pro in the future """,non-sarcastic
T000503872,b'i could watch this video of #cavs fans freaking out all morning long pure joy,non-sarcastic
T000503873,kong owner happy pdf ebook #kong,non-sarcastic
T000503874,b'@jessglynne hey come on no more than you deserve see you next time seeing you it ',non-sarcastic
T000503875,b'does #trying to be make us #un#happy,non-sarcastic
T000503876,b'i am thankful for spring #thankful httpstcosvctslvufi',non-sarcastic
T000503877,"b""i don't need reasons i am because i choose to be""",non-sarcastic
T000503878,b'omg new god of war im so ',non-sarcastic
T000503879,b'my boy (at bali bird [pic] ',non-sarcastic
T000503880,b'time do for the first five,non-sarcastic
T000503881,b'thanks for making my shadow stick to me,non-sarcastic
T000503882,download my new debut single now on any digital outlet,non-sarcastic
T000503883,b'my orders came in #',non-sarcastic
T000503884,@eeunwooj ty my dear awww,non-sarcastic
T000503885,b'happy friday the weekend has started #tgif',non-sarcastic
T000503886,"b""check father's day dad i know it's tough being a single father but you do such """,non-sarcastic
T000503887,b'rt wooo getting a text saying your order is arriving tomorrow #myfav,non-sarcastic
T000503888,is finally back at #matiesequestrian she makes happy even after a bad day #horses,non-sarcastic
T000503889,"b""did you miss yesterday's post the pursuit of happiness #thursdaythoughts #lbloggers #blog",non-sarcastic
T000503890,pls come back with some album together',non-sarcastic
T000503891,b'en route to see et al in magic of the musicals at xx',non-sarcastic
T000503892,b'happy birthday to me,non-sarcastic
T000503893,b'#model i love u take with u all the time in ur httpstcofdhtefoauz',non-sarcastic
T000503894,"b""so next week's gig is outdoors i haven't played in a concert outside since day in",non-sarcastic
T000503895,"b""stop hating yourself for everything you aren't start loving yourself for what you #loveyourself""",non-sarcastic
T000503896,b'now i have time to play #fuji @ bern,non-sarcastic
T000503897,will be underway this time next week have you booked your spot,non-sarcastic
T000503898,"b""my gym playlist tonight coz i'm too stoked on the upcoming concert here in the """,non-sarcastic
T000503899,"#tukuza father's day to all fathers""",non-sarcastic
T000503900,"b""rt we'll have two stops on the way down and we should arrive at the park at",non-sarcastic
T000503901,@hotmilkpodcast on saturday i want the ladies to join us up front and get involved,non-sarcastic
T000503902,b'nearly time to fly and spend a few days at,non-sarcastic
T000503903,b'rt happy birthday precious we love you so much day,non-sarcastic
T000503904,b'rt lovely thailand what a wonderful welcome in hitchhiking to hpaan #adventure,non-sarcastic
T000503905,b'we have some amazing talent coming to grace the mic on thursday june #newmusic',non-sarcastic
T000503906,b'at a supermarket near you #theclimbisthesweetest #blessed',non-sarcastic
T000503907,b'rt @captsingh @offvalpo on my boat i',non-sarcastic
T000503908,b'be n #healthy i think wherever you are from you should be able to follow your passion tom hiddleston #ff twhiddleston twtlyc',non-sarcastic
T000503909,b'rt proud senator dick gordon,non-sarcastic
T000503910,b' adjective meaning excited in #cantonese',non-sarcastic
T000503911,b'just scheduled my behind the when time yayy',non-sarcastic
T000503912,b'all i have to do is submit my background check consent form and i will have completed my application for my first guide dog ever',non-sarcastic
T000503913,b'love the art institute in chicago #love,non-sarcastic
T000503914,b'the latest the free your mind projects thanks to @helenmouton #love',non-sarcastic
T000503915,b'funny moments with #workworkwork',non-sarcastic
T000503916,"b""one of their own told them off can't stand #religioushypocrites""",non-sarcastic
T000503917,b'playing in a closest to the pin challenge with balls playing with two scratch players and holding my own on this shot',non-sarcastic
T000503918,please please leave king of hearts &amp little episodes in for the hough gigplease',non-sarcastic
T000503919,b'rt 5 tips to wiping negativity out of your life #success #flourish',non-sarcastic
T000503920,"b'sunday ""gyan"" life is not to live it\'s to celebrate stay #motivating #forever your'",non-sarcastic
T000503921,"b'rt ""most folks are as happy as they make up their minds to be"" lincoln) #quote",non-sarcastic
T000503922,b'nothing more than sat on a train on the way home after a long week',non-sarcastic
T000503923,b'beautiful day for a walk walk #williamssyndrome',non-sarcastic
T000503924,thank you your accounts looks interesting tweeting )',non-sarcastic
T000503925,b'i feel fortunate to welcome your good wishes and hope to spend this time for helping the needy n make them ',non-sarcastic
T000503926,yieaaahh baby is because it's #friday,non-sarcastic
T000503927,would like to wish this lovely couple a one year #wedding #anniversary we',non-sarcastic
T000503928,this is gonna be can sense it ',non-sarcastic
T000503929,these look so rad i can't to see what you all have coming for us down the road #eibonpress,non-sarcastic
T000503930,"b""so new album is out""",non-sarcastic
T000503931,b'rt our tickets have just arrived ahead of the ceremony tomorrow #goodluck',non-sarcastic
T000503932,brother is back for the whole week peyton is very happy dog,non-sarcastic
T000503933,"on the progressive house top releases""",non-sarcastic
T000503934,"b""last day of school practice today game tomorrow gotta love it who's haha",non-sarcastic
T000503935,b'#happiness is a choice not a result nothing will make you happy until you choose to be ',non-sarcastic
T000503936,"b""im so excited for and dancers keep your head down i want to indulge myself with performances """,non-sarcastic
T000503937,b'this experience is going to be amazing',non-sarcastic
T000503938,b'just one more sleep #beauty,non-sarcastic
T000503939,b'rt another great tonight the harvest is ready ps ps,non-sarcastic
T000503940,"b""i don't know how i'm gonna sleep",non-sarcastic
T000503941,"b""rt here's a little so forget abt the polo shirt lol warning day""",non-sarcastic
T000503942,b'rt not sure this lineup could be any better #lovecov',non-sarcastic
T000503943,b'rt very #blackheathstandard #summerfair @blackheatheye',non-sarcastic
T000503944,b'if i really like em who cares what anyone else thinks fuck your opinion ',non-sarcastic
T000503945,"b'hello i saw that u are a workout lover so i ask you to see my new app it\'s called ""my training"" on apple store'",non-sarcastic
T000503946,"b""it's raining like it will not stop am not cold the spirit of god is in me sunday #rain """,non-sarcastic
T000503947,b'packing for my big trip to peru next week #travel #machupiccu',non-sarcastic
T000503948,b'new wheels arrived thanks to ',non-sarcastic
T000503949,days until moms wedding days until vacation',non-sarcastic
T000503950,b'@amelieofficiel #thanks for sharing about have a great saturday ) grow followers ',non-sarcastic
T000503951,"b""good morning beautiful day and it's better every minute #friday #style""",non-sarcastic
T000503952,b'#sabbath sing to god sing praises to his name him who rides on the clouds by his name yah and',non-sarcastic
T000503953,many many returns of the day birthday,non-sarcastic
T000503954,b'i guess this was one of my happiest moments',non-sarcastic
T000503955,b'left work early to throw myself on the train to bristol for #nashvilleuktour,non-sarcastic
T000503956,"for making it'll be the first time a real horror movie is made in long time #robzombie""",non-sarcastic
